playerID,award,year,lgID,pos,awardID
mooredi01,Art Ross,1958,NHL,,511
backsra01,Calder,1958,NHL,,512
bathgan01,First Team All-Star,1958,NHL,RW,513
belivje01,First Team All-Star,1958,NHL,C,514
gadsbbi01,First Team All-Star,1958,NHL,D,515
johnsto01,First Team All-Star,1958,NHL,D,516
mooredi01,First Team All-Star,1958,NHL,LW,517
plantja01,First Team All-Star,1958,NHL,G,518
bathgan01,Hart,1958,NHL,,519
delveal01,Lady Byng,1958,NHL,,520
johnsto01,Norris,1958,NHL,,521
delveal01,Second Team All-Star,1958,NHL,LW,522
harvedo01,Second Team All-Star,1958,NHL,D,523
howego01,Second Team All-Star,1958,NHL,RW,524
pronoma01,Second Team All-Star,1958,NHL,D,525
richahe01,Second Team All-Star,1958,NHL,C,526
sawchte01,Second Team All-Star,1958,NHL,G,527
plantja01,Vezina,1958,NHL,,528
hullbo01,Art Ross,1959,NHL,,529
haybi01,Calder,1959,NHL,,530
belivje01,First Team All-Star,1959,NHL,C,531
hallgl01,First Team All-Star,1959,NHL,G,532
harvedo01,First Team All-Star,1959,NHL,D,533
howego01,First Team All-Star,1959,NHL,RW,534
hullbo01,First Team All-Star,1959,NHL,LW,535
pronoma01,First Team All-Star,1959,NHL,D,536
howego01,Hart,1959,NHL,,537
mckendo01,Lady Byng,1959,NHL,,538
harvedo01,Norris,1959,NHL,,539
geoffbe01,Second Team All-Star,1959,NHL,RW,540
horvabr01,Second Team All-Star,1959,NHL,C,541
pilotpi01,Second Team All-Star,1959,NHL,D,542
plantja01,Second Team All-Star,1959,NHL,G,543
prentde01,Second Team All-Star,1959,NHL,LW,544
stanlal01,Second Team All-Star,1959,NHL,D,545
plantja01,Vezina,1959,NHL,,546
geoffbe01,Art Ross,1960,NHL,,547
keonda01,Calder,1960,NHL,,548
belivje01,First Team All-Star,1960,NHL,C,549
bowerjo01,First Team All-Star,1960,NHL,G,550
geoffbe01,First Team All-Star,1960,NHL,RW,551
harvedo01,First Team All-Star,1960,NHL,D,552
mahovfr01,First Team All-Star,1960,NHL,LW,553
pronoma01,First Team All-Star,1960,NHL,D,554
geoffbe01,Hart,1960,NHL,,555
kellyre01,Lady Byng,1960,NHL,,556
harvedo01,Norris,1960,NHL,,557
hallgl01,Second Team All-Star,1960,NHL,G,558
howego01,Second Team All-Star,1960,NHL,RW,559
mooredi01,Second Team All-Star,1960,NHL,LW,560
pilotpi01,Second Team All-Star,1960,NHL,D,561
richahe01,Second Team All-Star,1960,NHL,C,562
stanlal01,Second Team All-Star,1960,NHL,D,563
bowerjo01,Vezina,1960,NHL,,564
hullbo01,Art Ross,1961,NHL,,565
roussbo01,Calder,1961,NHL,,566
bathgan01,First Team All-Star,1961,NHL,RW,567
harvedo01,First Team All-Star,1961,NHL,D,568
hullbo01,First Team All-Star,1961,NHL,LW,569
mikitst01,First Team All-Star,1961,NHL,C,570
plantja01,First Team All-Star,1961,NHL,G,571
talboje01,First Team All-Star,1961,NHL,D,572
plantja01,Hart,1961,NHL,,573
keonda01,Lady Byng,1961,NHL,,574
harvedo01,Norris,1961,NHL,,575
breweca01,Second Team All-Star,1961,NHL,D,576
hallgl01,Second Team All-Star,1961,NHL,G,577
howego01,Second Team All-Star,1961,NHL,RW,578
keonda01,Second Team All-Star,1961,NHL,C,579
mahovfr01,Second Team All-Star,1961,NHL,LW,580
pilotpi01,Second Team All-Star,1961,NHL,D,581
plantja01,Vezina,1961,NHL,,582
howego01,Art Ross,1962,NHL,,583
douglke01,Calder,1962,NHL,,584
breweca01,First Team All-Star,1962,NHL,D,585
hallgl01,First Team All-Star,1962,NHL,G,586
howego01,First Team All-Star,1962,NHL,RW,587
mahovfr01,First Team All-Star,1962,NHL,LW,588
mikitst01,First Team All-Star,1962,NHL,C,589
pilotpi01,First Team All-Star,1962,NHL,D,590
howego01,Hart,1962,NHL,,591
keonda01,Lady Byng,1962,NHL,,592
pilotpi01,Norris,1962,NHL,,593
bathgan01,Second Team All-Star,1962,NHL,RW,594
hortoti01,Second Team All-Star,1962,NHL,D,595
hullbo01,Second Team All-Star,1962,NHL,LW,596
richahe01,Second Team All-Star,1962,NHL,C,597
sawchte01,Second Team All-Star,1962,NHL,G,598
vaskomo01,Second Team All-Star,1962,NHL,D,599
hallgl01,Vezina,1962,NHL,,600
mikitst01,Art Ross,1963,NHL,,601
laperja01,Calder,1963,NHL,,602
hallgl01,First Team All-Star,1963,NHL,G,603
hortoti01,First Team All-Star,1963,NHL,D,604
hullbo01,First Team All-Star,1963,NHL,LW,605
mikitst01,First Team All-Star,1963,NHL,C,606
pilotpi01,First Team All-Star,1963,NHL,D,607
wharrke01,First Team All-Star,1963,NHL,RW,608
belivje01,Hart,1963,NHL,,609
wharrke01,Lady Byng,1963,NHL,,610
pilotpi01,Norris,1963,NHL,,611
belivje01,Second Team All-Star,1963,NHL,C,612
hodgech01,Second Team All-Star,1963,NHL,G,613
howego01,Second Team All-Star,1963,NHL,RW,614
laperja01,Second Team All-Star,1963,NHL,D,615
mahovfr01,Second Team All-Star,1963,NHL,LW,616
vaskomo01,Second Team All-Star,1963,NHL,D,617
hodgech01,Vezina,1963,NHL,,618
mikitst01,Art Ross,1964,NHL,,619
croziro01,Calder,1964,NHL,,620
belivje01,Conn Smythe,1964,NHL,,621
croziro01,First Team All-Star,1964,NHL,G,622
hullbo01,First Team All-Star,1964,NHL,LW,623
laperja01,First Team All-Star,1964,NHL,D,624
pilotpi01,First Team All-Star,1964,NHL,D,625
provocl01,First Team All-Star,1964,NHL,RW,626
ullmano01,First Team All-Star,1964,NHL,C,627
hullbo01,Hart,1964,NHL,,628
hullbo01,Lady Byng,1964,NHL,,629
pilotpi01,Norris,1964,NHL,,630
breweca01,Second Team All-Star,1964,NHL,D,631
gadsbbi01,Second Team All-Star,1964,NHL,D,632
hodgech01,Second Team All-Star,1964,NHL,G,633
howego01,Second Team All-Star,1964,NHL,RW,634
mahovfr01,Second Team All-Star,1964,NHL,LW,635
mikitst01,Second Team All-Star,1964,NHL,C,636
bowerjo01,Vezina,1964,NHL,,637
sawchte01,Vezina,1964,NHL,,638
hullbo01,Art Ross,1965,NHL,,639
selbybr01,Calder,1965,NHL,,640
croziro01,Conn Smythe,1965,NHL,,641
hallgl01,First Team All-Star,1965,NHL,G,642
howego01,First Team All-Star,1965,NHL,RW,643
hullbo01,First Team All-Star,1965,NHL,LW,644
laperja01,First Team All-Star,1965,NHL,D,645
mikitst01,First Team All-Star,1965,NHL,C,646
pilotpi01,First Team All-Star,1965,NHL,D,647
hullbo01,Hart,1965,NHL,,648
delveal01,Lady Byng,1965,NHL,,649
laperja01,Norris,1965,NHL,,650
belivje01,Second Team All-Star,1965,NHL,C,651
mahovfr01,Second Team All-Star,1965,NHL,LW,652
roussbo01,Second Team All-Star,1965,NHL,RW,653
stanlal01,Second Team All-Star,1965,NHL,D,654
staplpa01,Second Team All-Star,1965,NHL,D,655
worslgu01,Second Team All-Star,1965,NHL,G,656
hodgech01,Vezina,1965,NHL,,657
worslgu01,Vezina,1965,NHL,,658
mikitst01,Art Ross,1966,NHL,,659
orrbo01,Calder,1966,NHL,,660
keonda01,Conn Smythe,1966,NHL,,661
giacoed01,First Team All-Star,1966,NHL,G,662
howelha01,First Team All-Star,1966,NHL,D,663
hullbo01,First Team All-Star,1966,NHL,LW,664
mikitst01,First Team All-Star,1966,NHL,C,665
pilotpi01,First Team All-Star,1966,NHL,D,666
wharrke01,First Team All-Star,1966,NHL,RW,667
mikitst01,Hart,1966,NHL,,668
mikitst01,Lady Byng,1966,NHL,,669
howelha01,Norris,1966,NHL,,670
hallgl01,Second Team All-Star,1966,NHL,G,671
hortoti01,Second Team All-Star,1966,NHL,D,672
howego01,Second Team All-Star,1966,NHL,RW,673
marshdo01,Second Team All-Star,1966,NHL,LW,674
orrbo01,Second Team All-Star,1966,NHL,D,675
ullmano01,Second Team All-Star,1966,NHL,C,676
dejorde01,Vezina,1966,NHL,,677
hallgl01,Vezina,1966,NHL,,678
mikitst01,Art Ross,1967,NHL,,679
sandede01,Calder,1967,NHL,,680
hallgl01,Conn Smythe,1967,NHL,,681
hortoti01,First Team All-Star,1967,NHL,D,682
howego01,First Team All-Star,1967,NHL,RW,683
hullbo01,First Team All-Star,1967,NHL,LW,684
mikitst01,First Team All-Star,1967,NHL,C,685
orrbo01,First Team All-Star,1967,NHL,D,686
worslgu01,First Team All-Star,1967,NHL,G,687
mikitst01,Hart,1967,NHL,,688
mikitst01,Lady Byng,1967,NHL,,689
provocl01,Masterton,1967,NHL,,690
orrbo01,Norris,1967,NHL,,691
bucykjo01,Second Team All-Star,1967,NHL,LW,692
esposph01,Second Team All-Star,1967,NHL,C,693
giacoed01,Second Team All-Star,1967,NHL,G,694
gilbero01,Second Team All-Star,1967,NHL,RW,695
neilsji01,Second Team All-Star,1967,NHL,D,696
trembjc01,Second Team All-Star,1967,NHL,D,697
vachoro01,Vezina,1967,NHL,,698
worslgu01,Vezina,1967,NHL,,699
esposph01,Art Ross,1968,NHL,,700
grantda01,Calder,1968,NHL,,701
savarse01,Conn Smythe,1968,NHL,,702
esposph01,First Team All-Star,1968,NHL,C,703
hallgl01,First Team All-Star,1968,NHL,G,704
hortoti01,First Team All-Star,1968,NHL,D,705
howego01,First Team All-Star,1968,NHL,RW,706
hullbo01,First Team All-Star,1968,NHL,LW,707
orrbo01,First Team All-Star,1968,NHL,D,708
esposph01,Hart,1968,NHL,,709
delveal01,Lady Byng,1968,NHL,,710
hampste01,Masterton,1968,NHL,,711
orrbo01,Norris,1968,NHL,,712
belivje01,Second Team All-Star,1968,NHL,C,713
cournyv01,Second Team All-Star,1968,NHL,RW,714
giacoed01,Second Team All-Star,1968,NHL,G,715
greente01,Second Team All-Star,1968,NHL,D,716
harrite01,Second Team All-Star,1968,NHL,D,717
mahovfr01,Second Team All-Star,1968,NHL,LW,718
hallgl01,Vezina,1968,NHL,,719
plantja01,Vezina,1968,NHL,,720
orrbo01,Art Ross,1969,NHL,,721
esposto01,Calder,1969,NHL,,722
orrbo01,Conn Smythe,1969,NHL,,723
esposph01,First Team All-Star,1969,NHL,C,724
esposto01,First Team All-Star,1969,NHL,G,725
howego01,First Team All-Star,1969,NHL,RW,726
hullbo01,First Team All-Star,1969,NHL,LW,727
orrbo01,First Team All-Star,1969,NHL,D,728
parkbr01,First Team All-Star,1969,NHL,D,729
orrbo01,Hart,1969,NHL,,730
goyetph01,Lady Byng,1969,NHL,,731
martipi01,Masterton,1969,NHL,,732
orrbo01,Norris,1969,NHL,,733
breweca01,Second Team All-Star,1969,NHL,D,734
giacoed01,Second Team All-Star,1969,NHL,G,735
laperja01,Second Team All-Star,1969,NHL,D,736
mahovfr01,Second Team All-Star,1969,NHL,LW,737
mckenjo01,Second Team All-Star,1969,NHL,RW,738
mikitst01,Second Team All-Star,1969,NHL,C,739
esposto01,Vezina,1969,NHL,,740
esposph01,Art Ross,1970,NHL,,741
perregi01,Calder,1970,NHL,,742
drydeke01,Conn Smythe,1970,NHL,,743
bucykjo01,First Team All-Star,1970,NHL,LW,744
esposph01,First Team All-Star,1970,NHL,C,745
giacoed01,First Team All-Star,1970,NHL,G,746
hodgeke01,First Team All-Star,1970,NHL,RW,747
orrbo01,First Team All-Star,1970,NHL,D,748
trembjc01,First Team All-Star,1970,NHL,D,749
orrbo01,Hart,1970,NHL,,750
bucykjo01,Lady Byng,1970,NHL,,751
ratelje01,Masterton,1970,NHL,,752
orrbo01,Norris,1970,NHL,,753
esposph01,Pearson,1970,NHL,,754
cournyv01,Second Team All-Star,1970,NHL,RW,755
hullbo01,Second Team All-Star,1970,NHL,LW,756
keonda01,Second Team All-Star,1970,NHL,C,757
parkbr01,Second Team All-Star,1970,NHL,D,758
plantja01,Second Team All-Star,1970,NHL,G,759
staplpa01,Second Team All-Star,1970,NHL,D,760
giacoed01,Vezina,1970,NHL,,761
villegi01,Vezina,1970,NHL,,762
esposph01,Art Ross,1971,NHL,,763
drydeke01,Calder,1971,NHL,,764
orrbo01,Conn Smythe,1971,NHL,,765
esposph01,First Team All-Star,1971,NHL,C,766
esposto01,First Team All-Star,1971,NHL,G,767
gilbero01,First Team All-Star,1971,NHL,RW,768
hullbo01,First Team All-Star,1971,NHL,LW,769
orrbo01,First Team All-Star,1971,NHL,D,770
parkbr01,First Team All-Star,1971,NHL,D,771
orrbo01,Hart,1971,NHL,,772
ratelje01,Lady Byng,1971,NHL,,773
clarkbo01,Masterton,1971,NHL,,774
orrbo01,Norris,1971,NHL,,775
ratelje01,Pearson,1971,NHL,,776
cournyv01,Second Team All-Star,1971,NHL,RW,777
drydeke01,Second Team All-Star,1971,NHL,G,778
hadfivi01,Second Team All-Star,1971,NHL,LW,779
ratelje01,Second Team All-Star,1971,NHL,C,780
staplpa01,Second Team All-Star,1971,NHL,D,781
whitebi01,Second Team All-Star,1971,NHL,D,782
esposto01,Vezina,1971,NHL,,783
smithga01,Vezina,1971,NHL,,784
esposph01,Art Ross,1972,NHL,,785
vickest01,Calder,1972,NHL,,786
cournyv01,Conn Smythe,1972,NHL,,787
drydeke01,First Team All-Star,1972,NHL,G,788
esposph01,First Team All-Star,1972,NHL,C,789
lapoigu01,First Team All-Star,1972,NHL,D,790
mahovfr01,First Team All-Star,1972,NHL,LW,791
orrbo01,First Team All-Star,1972,NHL,D,792
redmomi01,First Team All-Star,1972,NHL,RW,793
clarkbo01,Hart,1972,NHL,,794
perregi01,Lady Byng,1972,NHL,,795
macdolo01,Masterton,1972,NHL,,796
orrbo01,Norris,1972,NHL,,797
esposph01,Pearson,1972,NHL,,798
clarkbo01,Second Team All-Star,1972,NHL,C,799
cournyv01,Second Team All-Star,1972,NHL,RW,800
esposto01,Second Team All-Star,1972,NHL,G,801
hullde01,Second Team All-Star,1972,NHL,LW,802
parkbr01,Second Team All-Star,1972,NHL,D,803
whitebi01,Second Team All-Star,1972,NHL,D,804
drydeke01,Vezina,1972,NHL,,805
esposph01,Art Ross,1973,NHL,,806
potvide01,Calder,1973,NHL,,807
parenbe01,Conn Smythe,1973,NHL,,808
esposph01,First Team All-Star,1973,NHL,C,809
hodgeke01,First Team All-Star,1973,NHL,RW,810
martiri01,First Team All-Star,1973,NHL,LW,811
orrbo01,First Team All-Star,1973,NHL,D,812
parenbe01,First Team All-Star,1973,NHL,G,813
parkbr01,First Team All-Star,1973,NHL,D,814
esposph01,Hart,1973,NHL,,815
bucykjo01,Lady Byng,1973,NHL,,816
richahe01,Masterton,1973,NHL,,817
orrbo01,Norris,1973,NHL,,818
clarkbo01,Pearson,1973,NHL,,819
ashbeba01,Second Team All-Star,1973,NHL,D,820
cashmwa01,Second Team All-Star,1973,NHL,LW,821
clarkbo01,Second Team All-Star,1973,NHL,C,822
esposto01,Second Team All-Star,1973,NHL,G,823
redmomi01,Second Team All-Star,1973,NHL,RW,824
whitebi01,Second Team All-Star,1973,NHL,D,825
esposto01,Vezina,1973,NHL,,826
parenbe01,Vezina,1973,NHL,,827
orrbo01,Art Ross,1974,NHL,,828
vailer01,Calder,1974,NHL,,829
parenbe01,Conn Smythe,1974,NHL,,830
clarkbo01,First Team All-Star,1974,NHL,C,831
laflegu01,First Team All-Star,1974,NHL,RW,832
martiri01,First Team All-Star,1974,NHL,LW,833
orrbo01,First Team All-Star,1974,NHL,D,834
parenbe01,First Team All-Star,1974,NHL,G,835
potvide01,First Team All-Star,1974,NHL,D,836
clarkbo01,Hart,1974,NHL,,837
dionnma01,Lady Byng,1974,NHL,,838
lucedo01,Masterton,1974,NHL,,839
orrbo01,Norris,1974,NHL,,840
orrbo01,Pearson,1974,NHL,,841
esposph01,Second Team All-Star,1974,NHL,C,842
lapoigu01,Second Team All-Star,1974,NHL,D,843
roberre01,Second Team All-Star,1974,NHL,RW,844
salmibo01,Second Team All-Star,1974,NHL,D,845
vachoro01,Second Team All-Star,1974,NHL,G,846
vickest01,Second Team All-Star,1974,NHL,LW,847
parenbe01,Vezina,1974,NHL,,848
laflegu01,Art Ross,1975,NHL,,849
trottbr01,Calder,1975,NHL,,850
leachre01,Conn Smythe,1975,NHL,,851
barbebi01,First Team All-Star,1975,NHL,LW,852
clarkbo01,First Team All-Star,1975,NHL,C,853
drydeke01,First Team All-Star,1975,NHL,G,854
laflegu01,First Team All-Star,1975,NHL,RW,855
parkbr01,First Team All-Star,1975,NHL,D,856
potvide01,First Team All-Star,1975,NHL,D,857
clarkbo01,Hart,1975,NHL,,858
ratelje01,Lady Byng,1975,NHL,,859
gilbero01,Masterton,1975,NHL,,860
potvide01,Norris,1975,NHL,,861
laflegu01,Pearson,1975,NHL,,862
lapoigu01,Second Team All-Star,1975,NHL,D,863
leachre01,Second Team All-Star,1975,NHL,RW,864
martiri01,Second Team All-Star,1975,NHL,LW,865
perregi01,Second Team All-Star,1975,NHL,C,866
reschgl01,Second Team All-Star,1975,NHL,G,867
salmibo01,Second Team All-Star,1975,NHL,D,868
drydeke01,Vezina,1975,NHL,,869
laflegu01,Art Ross,1976,NHL,,870
plettwi01,Calder,1976,NHL,,871
laflegu01,Conn Smythe,1976,NHL,,872
dionnma01,First Team All-Star,1976,NHL,C,873
drydeke01,First Team All-Star,1976,NHL,G,874
laflegu01,First Team All-Star,1976,NHL,RW,875
robinla01,First Team All-Star,1976,NHL,D,876
salmibo01,First Team All-Star,1976,NHL,D,877
shuttst01,First Team All-Star,1976,NHL,LW,878
laflegu01,Hart,1976,NHL,,879
dionnma01,Lady Byng,1976,NHL,,880
westfed01,Masterton,1976,NHL,,881
robinla01,Norris,1976,NHL,,882
laflegu01,Pearson,1976,NHL,,883
lapoigu01,Second Team All-Star,1976,NHL,D,884
martiri01,Second Team All-Star,1976,NHL,LW,885
mcdonla01,Second Team All-Star,1976,NHL,RW,886
perregi01,Second Team All-Star,1976,NHL,C,887
potvide01,Second Team All-Star,1976,NHL,D,888
vachoro01,Second Team All-Star,1976,NHL,G,889
drydeke01,Vezina,1976,NHL,,890
larocmi01,Vezina,1976,NHL,,891
laflegu01,Art Ross,1977,NHL,,892
bossymi01,Calder,1977,NHL,,893
robinla01,Conn Smythe,1977,NHL,,894
drydeke01,First Team All-Star,1977,NHL,G,895
gillicl01,First Team All-Star,1977,NHL,LW,896
laflegu01,First Team All-Star,1977,NHL,RW,897
parkbr01,First Team All-Star,1977,NHL,D,898
potvide01,First Team All-Star,1977,NHL,D,899
trottbr01,First Team All-Star,1977,NHL,C,900
laflegu01,Hart,1977,NHL,,901
gorinbu01,Lady Byng,1977,NHL,,902
gorinbu01,Masterton,1977,NHL,,903
potvide01,Norris,1977,NHL,,904
laflegu01,Pearson,1977,NHL,,905
bossymi01,Second Team All-Star,1977,NHL,RW,906
edwardo01,Second Team All-Star,1977,NHL,G,907
robinla01,Second Team All-Star,1977,NHL,D,908
salmibo01,Second Team All-Star,1977,NHL,D,909
shuttst01,Second Team All-Star,1977,NHL,LW,910
sittlda01,Second Team All-Star,1977,NHL,C,911
gainebo01,Selke,1977,NHL,,912
drydeke01,Vezina,1977,NHL,,913
larocmi01,Vezina,1977,NHL,,914
trottbr01,Art Ross,1978,NHL,,915
smithbo01,Calder,1978,NHL,,916
gainebo01,Conn Smythe,1978,NHL,,917
drydeke01,First Team All-Star,1978,NHL,G,918
gillicl01,First Team All-Star,1978,NHL,LW,919
laflegu01,First Team All-Star,1978,NHL,RW,920
potvide01,First Team All-Star,1978,NHL,D,921
robinla01,First Team All-Star,1978,NHL,D,922
trottbr01,First Team All-Star,1978,NHL,C,923
trottbr01,Hart,1978,NHL,,924
macmibo01,Lady Byng,1978,NHL,,925
savarse01,Masterton,1978,NHL,,926
potvide01,Norris,1978,NHL,,927
dionnma01,Pearson,1978,NHL,,928
barbebi01,Second Team All-Star,1978,NHL,LW,929
bossymi01,Second Team All-Star,1978,NHL,RW,930
dionnma01,Second Team All-Star,1978,NHL,C,931
reschgl01,Second Team All-Star,1978,NHL,G,932
salmibo01,Second Team All-Star,1978,NHL,D,933
savarse01,Second Team All-Star,1978,NHL,D,934
gainebo01,Selke,1978,NHL,,935
drydeke01,Vezina,1978,NHL,,936
larocmi01,Vezina,1978,NHL,,937
dionnma01,Art Ross,1979,NHL,,938
bourqra01,Calder,1979,NHL,,939
trottbr01,Conn Smythe,1979,NHL,,940
bourqra01,First Team All-Star,1979,NHL,D,941
dionnma01,First Team All-Star,1979,NHL,C,942
esposto01,First Team All-Star,1979,NHL,G,943
laflegu01,First Team All-Star,1979,NHL,RW,944
robinla01,First Team All-Star,1979,NHL,D,945
simmech01,First Team All-Star,1979,NHL,LW,946
gretzwa01,Hart,1979,NHL,,947
gretzwa01,Lady Byng,1979,NHL,,948
macadal01,Masterton,1979,NHL,,949
robinla01,Norris,1979,NHL,,950
dionnma01,Pearson,1979,NHL,,951
edwardo01,Second Team All-Star,1979,NHL,G,952
gareda01,Second Team All-Star,1979,NHL,RW,953
gretzwa01,Second Team All-Star,1979,NHL,C,954
salmibo01,Second Team All-Star,1979,NHL,D,955
schoeji01,Second Team All-Star,1979,NHL,D,956
shuttst01,Second Team All-Star,1979,NHL,LW,957
gainebo01,Selke,1979,NHL,,958
edwardo01,Vezina,1979,NHL,,959
sauvebo01,Vezina,1979,NHL,,960
gretzwa01,Art Ross,1980,NHL,,961
stastpe01,Calder,1980,NHL,,962
gorinbu01,Conn Smythe,1980,NHL,,963
bossymi01,First Team All-Star,1980,NHL,RW,964
carlyra01,First Team All-Star,1980,NHL,D,965
gretzwa01,First Team All-Star,1980,NHL,C,966
liutmi01,First Team All-Star,1980,NHL,G,967
potvide01,First Team All-Star,1980,NHL,D,968
simmech01,First Team All-Star,1980,NHL,LW,969
gretzwa01,Hart,1980,NHL,,970
kehoeri01,Lady Byng,1980,NHL,,971
dunlobl01,Masterton,1980,NHL,,972
carlyra01,Norris,1980,NHL,,973
liutmi01,Pearson,1980,NHL,,974
barbebi01,Second Team All-Star,1980,NHL,LW,975
bourqra01,Second Team All-Star,1980,NHL,D,976
dionnma01,Second Team All-Star,1980,NHL,C,977
lessama01,Second Team All-Star,1980,NHL,G,978
robinla01,Second Team All-Star,1980,NHL,D,979
tayloda01,Second Team All-Star,1980,NHL,RW,980
gainebo01,Selke,1980,NHL,,981
herrode01,Vezina,1980,NHL,,982
larocmi01,Vezina,1980,NHL,,983
sevigri01,Vezina,1980,NHL,,984
gretzwa01,Art Ross,1981,NHL,,985
hawerda01,Calder,1981,NHL,,986
bossymi01,Conn Smythe,1981,NHL,,987
bossymi01,First Team All-Star,1981,NHL,RW,988
bourqra01,First Team All-Star,1981,NHL,D,989
gretzwa01,First Team All-Star,1981,NHL,C,990
messima01,First Team All-Star,1981,NHL,LW,991
smithbi01,First Team All-Star,1981,NHL,G,992
wilsodo01,First Team All-Star,1981,NHL,D,993
gretzwa01,Hart,1981,NHL,,994
herrode01,Jennings,1981,NHL,,995
wamslri01,Jennings,1981,NHL,,996
middlri01,Lady Byng,1981,NHL,,997
reschgl01,Masterton,1981,NHL,,998
wilsodo01,Norris,1981,NHL,,999
gretzwa01,Pearson,1981,NHL,,1000
coffepa01,Second Team All-Star,1981,NHL,D,1001
engblbr01,Second Team All-Star,1981,NHL,D,1002
fuhrgr01,Second Team All-Star,1981,NHL,G,1003
middlri01,Second Team All-Star,1981,NHL,RW,1004
toneljo01,Second Team All-Star,1981,NHL,LW,1005
trottbr01,Second Team All-Star,1981,NHL,C,1006
kaspest01,Selke,1981,NHL,,1007
smithbi01,Vezina,1981,NHL,,1008
daousda01,All-Rookie,1982,NHL,C,1009
houslph01,All-Rookie,1982,NHL,D,1010
larmest01,All-Rookie,1982,NHL,RW,1011
lindbpe01,All-Rookie,1982,NHL,G,1012
nasluma01,All-Rookie,1982,NHL,LW,1013
stevesc01,All-Rookie,1982,NHL,D,1014
gretzwa01,Art Ross,1982,NHL,,1015
larmest01,Calder,1982,NHL,,1016
smithbi01,Conn Smythe,1982,NHL,,1017
bossymi01,First Team All-Star,1982,NHL,RW,1018
gretzwa01,First Team All-Star,1982,NHL,C,1019
howema01,First Team All-Star,1982,NHL,D,1020
langwro01,First Team All-Star,1982,NHL,D,1021
messima01,First Team All-Star,1982,NHL,LW,1022
peetepe01,First Team All-Star,1982,NHL,G,1023
gretzwa01,Hart,1982,NHL,,1024
melanro01,Jennings,1982,NHL,,1025
smithbi01,Jennings,1982,NHL,,1026
bossymi01,Lady Byng,1982,NHL,,1027
mcdonla01,Masterton,1982,NHL,,1028
langwro01,Norris,1982,NHL,,1029
gretzwa01,Pearson,1982,NHL,,1030
huddych01,Plus-Minus,1982,NHL,,1031
bourqra01,Second Team All-Star,1982,NHL,D,1032
coffepa01,Second Team All-Star,1982,NHL,D,1033
